id,date,category,item,amount_rub,payment_method
1,2026-06-07,Clothes,T-Shirt,7388,T-Bank
2,2026-06-13,Entertainment,Board Game,977,Sber
3,2026-06-23,Gaming & Subs,Music Streaming,829,SBP
4,2026-06-10,Transport,Bus/Metro,379,Cash
5,2026-06-27,Food,Food Delivery,371,Cash
6,2026-06-27,Entertainment,Board Game,2179,Cash
7,2026-06-30,Entertainment,Fast Food,818,Cash
8,2026-06-06,Food,Cafe,2481,Cash
9,2026-06-13,Entertainment,Board Game,1250,Cash
10,2026-06-13,Entertainment,Concert Ticket,883,Sber
11,2026-06-07,Food,Supermarket,1195,T-Bank
12,2026-06-28,Entertainment,Cinema,2729,T-Bank
13,2026-06-27,Gaming & Subs,Premium Subs,1691,SBP
14,2026-06-08,Transport,Train Ticket,637,SBP
15,2026-06-20,Clothes,Backpack,3367,T-Bank
16,2026-06-04,Clothes,Sneakers,3451,Sber
17,2026-06-13,Food,Supermarket,438,SBP
18,2026-06-29,Transport,Taxi,393,Sber
19,2026-06-02,Transport,Train Ticket,92,SBP
20,2026-06-19,Food,Food Delivery,1908,Cash
21,2026-06-09,Gaming & Subs,Premium Subs,716,Cash
22,2026-06-25,Clothes,T-Shirt,6251,T-Bank
23,2026-06-12,Gaming & Subs,Premium Subs,826,T-Bank
24,2026-06-18,Transport,Bus/Metro,191,SBP
25,2026-06-05,Gaming & Subs,Steam,387,Cash
26,2026-06-04,Transport,Train Ticket,597,Sber
27,2026-06-23,Clothes,Hoodie,2960,Cash
28,2026-06-01,Food,Cafe,2403,Sber
29,2026-06-27,Food,Supermarket,2499,Cash
30,2026-06-07,Entertainment,Board Game,2534,Cash
31,2026-06-07,Gaming & Subs,Music Streaming,625,Cash
32,2026-06-12,Clothes,Backpack,6492,Sber
33,2026-06-02,Gaming & Subs,Steam,1472,SBP
34,2026-06-05,Clothes,Backpack,3120,SBP
35,2026-06-24,Gaming & Subs,Premium Subs,1319,Sber
36,2026-06-18,Transport,Bus/Metro,250,Sber
37,2026-06-07,Gaming & Subs,Steam,613,T-Bank
38,2026-06-14,Clothes,Sneakers,4431,T-Bank
39,2026-06-02,Transport,Train Ticket,514,SBP
40,2026-06-07,Gaming & Subs,Premium Subs,551,T-Bank
41,2026-06-17,Entertainment,Cinema,1432,Sber
42,2026-06-06,Gaming & Subs,Music Streaming,1434,Sber
43,2026-06-22,Clothes,Sneakers,1411,SBP
44,2026-06-10,Transport,Taxi,82,SBP
45,2026-06-17,Clothes,Hoodie,1330,Cash
46,2026-06-10,Transport,Train Ticket,238,Sber
47,2026-06-30,Transport,Taxi,102,Cash
48,2026-06-19,Gaming & Subs,Music Streaming,1639,Sber
49,2026-06-04,Entertainment,Cinema,1727,SBP
50,2026-06-13,Clothes,Backpack,6305,T-Bank
51,2026-06-26,Entertainment,Fast Food,766,SBP
52,2026-06-10,Entertainment,Fast Food,1560,Cash
53,2026-06-14,Clothes,Hoodie,5084,Sber
54,2026-06-09,Clothes,Hoodie,6733,T-Bank
55,2026-06-30,Clothes,T-Shirt,7314,Sber
56,2026-06-30,Transport,Bus/Metro,688,Cash
57,2026-06-10,Transport,Taxi,673,T-Bank
58,2026-06-14,Transport,Taxi,332,T-Bank
59,2026-06-19,Entertainment,Cinema,1778,Sber
60,2026-06-29,Transport,Bus/Metro,502,Cash
61,2026-06-13,Entertainment,Concert Ticket,2084,T-Bank
62,2026-06-12,Food,Grocery Store,249,Cash
63,2026-06-25,Transport,Taxi,97,SBP
64,2026-06-25,Clothes,Backpack,7839,SBP
65,2026-06-28,Gaming & Subs,Music Streaming,802,Sber
66,2026-06-14,Clothes,Sneakers,1646,T-Bank
67,2026-06-30,Food,Food Delivery,256,T-Bank
68,2026-06-09,Gaming & Subs,In-game Donate,589,T-Bank
69,2026-06-05,Entertainment,Concert Ticket,481,Cash
70,2026-06-15,Entertainment,Board Game,2322,T-Bank
71,2026-06-23,Food,Grocery Store,1430,Cash
72,2026-06-30,Entertainment,Concert Ticket,1607,T-Bank
73,2026-06-16,Entertainment,Concert Ticket,316,Cash
74,2026-06-28,Gaming & Subs,In-game Donate,1773,SBP
75,2026-06-09,Food,Food Delivery,2450,Cash
76,2026-06-18,Clothes,Hoodie,6284,T-Bank
77,2026-06-24,Gaming & Subs,Premium Subs,1867,SBP
78,2026-06-29,Gaming & Subs,Steam,1732,Cash
79,2026-06-12,Gaming & Subs,Premium Subs,1956,SBP
80,2026-06-05,Clothes,Backpack,4322,SBP
81,2026-06-30,Food,Supermarket,1001,Cash
82,2026-06-25,Transport,Bus/Metro,206,T-Bank
83,2026-06-09,Transport,Bus/Metro,717,Sber
84,2026-06-26,Entertainment,Concert Ticket,1507,T-Bank
85,2026-06-17,Transport,Train Ticket,410,Cash
86,2026-06-10,Food,Grocery Store,2450,T-Bank
87,2026-06-19,Clothes,Backpack,3937,Sber
88,2026-06-02,Food,Supermarket,1304,SBP
89,2026-06-12,Gaming & Subs,Steam,307,SBP
90,2026-06-15,Transport,Train Ticket,396,Sber
91,2026-06-22,Gaming & Subs,In-game Donate,732,SBP
92,2026-06-11,Food,Supermarket,1397,T-Bank
93,2026-06-16,Gaming & Subs,Music Streaming,977,T-Bank
94,2026-06-16,Transport,Bus/Metro,164,Cash
95,2026-06-17,Food,Grocery Store,1854,T-Bank
96,2026-06-12,Entertainment,Concert Ticket,2152,Sber
97,2026-06-29,Entertainment,Board Game,869,Cash
98,2026-06-29,Clothes,Hoodie,2273,SBP
99,2026-06-01,Entertainment,Board Game,465,Sber
100,2026-06-15,Food,Cafe,1941,T-Bank
101,2026-06-19,Transport,Taxi,72,T-Bank
102,2026-06-30,Food,Supermarket,1359,Cash
103,2026-06-28,Clothes,Hoodie,3983,SBP
104,2026-06-09,Entertainment,Concert Ticket,369,SBP
105,2026-06-04,Transport,Train Ticket,540,T-Bank
